name,github,area,personal_page,twitter,linkedin,image,famous_work,link,Company,Job
Salvatore Sanfilippo,https://github.com/antirez,Database,http://invece.org/,https://x.com/antirez,,https://pbs.twimg.com/profile_images/1779914746159882240/v6h2w9g0_400x400.jpg,Redis,https://github.com/redis/redis,Redis Lab,Co-founder
Armin Ronacher,https://github.com/mitsuhiko,Full-stack,https://lucumr.pocoo.org/,https://x.com/mitsuhiko,https://www.linkedin.com/in/arminronacher,https://avatars.githubusercontent.com/u/7396?v=4,Flask,https://github.com/pallets/flask,Sentry,VP of platform
Chris Lattner,https://github.com/lattner,Compiler ,https://nondot.org/sabre/,https://x.com/clattner_llvm,https://www.linkedin.com/in/chris-lattner-5664498a,https://nondot.org/sabre/img/ChrisPhoto5.jpg,LLVM,https://github.com/llvm/llvm-project,Modular AI,CEO
Michael Niedermayer,https://github.com/michaelni,,https://guru.multimedia.cx/,,https://www.linkedin.com/in/michaelniedermayer,https://avatars.githubusercontent.com/u/729390?v=4,ffmpeg,https://github.com/FFmpeg/Ffmpeg,FFMPEG,Maintainer
Timoth¨¦e Lacroix,https://github.com/timlacroix,LLM,,https://x.com/tlacroix6,https://www.linkedin.com/in/timothee-lacroix-59517977,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSu8Ip1ZNSijGfFucl1WCanG2BAKVkRc6jBUA&s,llama,https://github.com/meta-llama/llama,Mistral AI,CTO
Jeremy Daer,https://github.com/jeremy,Web,https://jeremydaer.com/,https://x.com/bitsweat,https://www.linkedin.com/in/jeremydaer/,https://avatars.githubusercontent.com/u/199?v=4,Ruby on Rails,https://github.com/rails/rails,37Signals,Programmer
Pablo Hoffman,https://github.com/pablohoffman,Web,https://pablohoffman.com/,https://x.com/pablohoffman,,https://avatars.githubusercontent.com/u/185212?v=4,Scrapy,https://github.com/scrapy/scrapy,zytedata,Founder
Adam Geitgey,https://github.com/ageitgey,Computer Vision,https://www.adamgeitgey.com/,https://x.com/ageitgey,https://www.linkedin.com/learning/instructors/adam-geitgey,https://avatars.githubusercontent.com/u/896692?v=4,Face Recognition,https://github.com/ageitgey/face_recognition,Turquoise Health,Founder
Glenn Jocher,https://github.com/glenn-jocher,Computer Vision,https://ultralytics.com/,https://x.com/ultralytics,https://www.linkedin.com/in/glenn-jocher/,https://pbs.twimg.com/media/F7CWHtkWwAA6v9F?format=jpg&name=4096x4096,yolov5,https://github.com/ultralytics/yolov5,Ultralytics ,CEO
Igor Babuschkin,https://github.com/ibab,LLMSys,https://babushk.in/,https://x.com/ibab,,https://avatars.githubusercontent.com/u/890531?v=4,grok,https://github.com/xai-org/grok-1,xAI,Research Engineer
Alexander Udalov,https://github.com/udalov,Programming Language,https://udalov.org/,https://x.com/udalov,https://www.linkedin.com/in/alexander-udalov-59647b13,https://avatars.githubusercontent.com/u/292714?v=4,Kotlin,https://github.com/JetBrains/kotlin,JetBrains,Software Engineer
Eric Mintun,http://github.com/ericmintun,Computer Vision,https://ericmintun.github.io/,,,https://ericmintun.github.io/images/profile_circle.png,Segment Anything,https://github.com/facebookresearch/segment-anything,Meta,Research Engineer
Xiang Li,https://github.com/xiang90,Cloud Computing,,,https://www.linkedin.com/in/xiang-li-92892429,https://media.licdn.com/dms/image/v2/D5603AQHczC94YthHAQ/profile-displayphoto-shrink_800_800/profile-displayphoto-shrink_800_800/0/1726116076551?e=1750291200&v=beta&t=-K8cBUnXyQKE6n71DnlrNbACKntQ5p-4_QXe4UzRW4A,etcd,https://github.com/etcd-io/etcd,Google,"
Staff Software Engineer"
Jeffrey Wilcke,https://github.com/obscuren,Blockchain & Video Game,,https://x.com/jeffehh,,https://pbs.twimg.com/profile_images/1892681930761531392/QKoDNY1H_400x400.jpg,ethereum,https://github.com/ethereum,Grid Games,Founder
Andy Jordan,https://github.com/andyleejordan,System,https://andyleejordan.com/,,,https://avatars.githubusercontent.com/u/2226434?v=4,Powershell,https://github.com/PowerShell/PowerShell,Microsoft,Senior Software Engineer
Niels Lohmann,https://github.com/nlohmann,C++,https://nlohmann.me/,,https://www.linkedin.com/in/nielslohmann/,https://avatars.githubusercontent.com/u/159488?v=4,Json for C++,https://github.com/nlohmann/json,Mercedes-Benz,Engineering Lead
Wes McKinney,https://github.com/wesm,Database,https://wesmckinney.com/,https://x.com/wesmckinn,https://www.linkedin.com/in/wesmckinn,https://avatars.githubusercontent.com/u/329591?v=4,Pandas,https://github.com/pandas-dev/pandas,Posit,Principal Architect
Sebastian McKenzie,https://github.com/sebmck,Compiler ,,https://x.com/sebmck,https://www.linkedin.com/in/sebastian-mckenzie-96925b106,https://media.licdn.com/dms/image/v2/C5603AQF_IAGZeLOQmA/profile-displayphoto-shrink_200_200/profile-displayphoto-shrink_200_200/0/1607711842373?e=2147483647&v=beta&t=OED_OWS99eEsdER_FyHehWk2Eas83GbwGCvtDu0lVJY,babel,https://github.com/babel/babel,Self-employed,Founder
Mike McQuaid,https://github.com/MikeMcQuaid,Full-stack,https://mikemcquaid.com/,https://x.com/MikeMcQuaid,https://www.linkedin.com/in/mkmcqd,https://avatars.githubusercontent.com/u/125011?v=4,Homebrew,https://github.com/Homebrew/brew,Workbrew,Co-founder
Xinbing Liang,https://github.com/mannaandpoem,AI Agent,,https://x.com/manna56749964,,https://pbs.twimg.com/profile_images/1893205178909892609/82HSA42G_400x400.jpg,OpenManus,https://github.com/mannaandpoem/OpenManus,Manus,Engineer
Chi Wang,https://github.com/sonichi,AI Agent,,https://x.com/Chi_Wang_,https://www.linkedin.com/in/chi-wang-autogen,https://pbs.twimg.com/profile_images/1709614695198371840/jtHJjNXQ_400x400.jpg,AutoGen,https://github.com/microsoft/autogen,AutoGen ,Founder
Craig Tiller,https://github.com/ctiller,Architecture,,,https://www.linkedin.com/in/craigtiller/,https://avatars.githubusercontent.com/u/10120821?v=4,gRPC,https://github.com/grpc/grpc,Google,Senior Staff Software Engineer
Zhengxiao Du,https://github.com/duzx16,LLM,https://zxdu.xyz/,,,https://zxdu.xyz/authors/admin/avatar_hu7e2cbb0813f9c409aba9226cd1386a71_4073407_270x270_fill_lanczos_center_3.png,ChatGLM,https://github.com/THUDM/ChatGLM-6B,Tsinghua University,PHD
Matei Zaharia,https://github.com/mateiz,Large-Scale Data Processing,https://people.eecs.berkeley.edu/~matei/,https://x.com/matei_zaharia,https://www.linkedin.com/in/mateizaharia/,https://cs.stanford.edu/~matei/matei.jpg,Spark,https://github.com/apache/spark,UC Berkeley,Associate Professor
Jacob Devlin,https://github.com/jacobdevlin-google,LLM,,,https://www.linkedin.com/in/jacob-devlin-135ab048,https://avatars.githubusercontent.com/u/44483550?v=4,Bert,https://github.com/google-research/bert,Google,Software Engineer
Thiago Teixeira,https://github.com/tvst,User Experience,https://thiagot.com/,https://x.com/ThiagoTDotCom,https://www.linkedin.com/in/thiagotdotcom,https://avatars.githubusercontent.com/u/690814?v=4,Streamlit,https://github.com/streamlit/streamlit,Snowflake,Director of Product Management 
Ed Huang,https://github.com/c4pt0r,Database,https://0xffff.me/,https://x.com/dxhuang,https://www.linkedin.com/in/eddxhuang,https://image.itmedia.co.jp/ait/articles/2202/24/ait_220224_tidb.png,Tidb,https://github.com/pingcap/tidb,PingCAP,CTO
Bram Moolenaar,https://github.com/brammool,Text Editor,,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRQCWLO5li5HB5-jUWZUveT8TjIKGZ78FYUuA&s,Vim,https://github.com/vim/vim,Pass Away,Pass Away
Jeff Rasley,https://github.com/jeffra,Distributed System,https://cs.brown.edu/people/jrasley/,https://x.com/jeffra45,https://www.linkedin.com/in/jeffrasley,https://cs.brown.edu/people/jrasley/jeff_photo_thumb.jpg,DeepSpeed,https://github.com/deepspeedai/DeepSpeed,Snowflake,AI Researcher
Colin McDonnell,https://github.com/colinhacks,TypeScript,https://colinhacks.com/,https://x.com/colinhacks,,https://pbs.twimg.com/profile_images/1580243602684395520/aqyWgB1y_400x400.jpg,Zod,https://github.com/colinhacks/zod,Clerk,OSS Fellow
Xintao Wang,https://github.com/xinntao,AIGC,https://xinntao.github.io/,https://x.com/xinntao,,https://pbs.twimg.com/profile_images/1880842225955049472/paCLAfEW_400x400.jpg,GFPGAN,https://github.com/TencentARC/GFPGAN,Kuaishou,Senior Staff Researcher
Greg Brockman,https://github.com/gdb,Reinforcement Learning,https://gregbrockman.com/,https://x.com/gdb,https://www.linkedin.com/in/thegdb,https://www.gravatar.com/avatar/a8899262a6722e34f543a3209d16f6cd?s=140,Gym,https://github.com/openai/gym,OpenAI,"President, Chairman, & Co-Founder"
Philipp Moritz,https://github.com/pcmoritz,Distributed System,,https://x.com/pcmoritz?lang=en,https://www.linkedin.com/in/philipp-moritz-61419682,https://pbs.twimg.com/profile_images/1688653323870855168/d82Y12Ok_400x400.jpg,Ray,https://github.com/ray-project/ray,AnyScale,CTO
Ô´ÎÄÓê,https://github.com/fumiama,TTS,https://blog.csdn.net/u011570312,https://x.com/MinamotoFumiama,,https://pbs.twimg.com/profile_images/1269844352324579334/QlmDt4hC_400x400.jpg,ChatTTS,https://github.com/2noise/ChatTTS,WASEDA University,Student
Xingang Pan,https://github.com/XingangPan,AIGC,https://xingangpan.github.io/,https://x.com/XingangP,https://www.linkedin.com/in/%E6%96%B0%E9%92%A2-%E6%BD%98-839060a5/,https://xingangpan.github.io/picture/xingangpan.png,DragGAN ,https://github.com/XingangPan/DragGAN,Nanyang Technological University,Assistant Professor
Nicolas Camara,https://github.com/nickscamara,Frontend,https://www.firecrawl.dev/,https://x.com/nickscamara_,,https://pbs.twimg.com/profile_images/1599993355089465344/R6Al_s_H_400x400.jpg,Firecrawl,https://github.com/mendableai/firecrawl,Firecrawl ,Founder
Nicolas De loof,https://github.com/ndeloof,Server,https://blog.loof.fr/,https://x.com/ndeloof,https://www.linkedin.com/in/ndeloof,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQCHSrU2bB2icp_UaIVK1l7ebWvosp23oIssQ&s,Docker,https://github.com/docker/compose,Docker,Staff Software Engineer
Matthijs Douze,https://github.com/mdouze,AI Infra,https://ai.meta.com/people/804301491840160/matthijs-douze/,https://x.com/DouzeMatthijs,https://www.linkedin.com/in/matthijs-douze-750980177,https://scontent-itm1-1.xx.fbcdn.net/v/t39.35477-6/433879927_446072361186162_4005046883697465438_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=e280be&_nc_ohc=bm9mAd08nSEQ7kNvwEz6hv1&_nc_oc=AdkiLylNwtLK_Nk9BQD7BG4Gim75FdtANpF1GUEKDpNOknl046RAsJFKqBf3nyvSICQ&_nc_zt=14&_nc_ht=scontent-itm1-1.xx&_nc_gid=UyCWkhIdekyvsPyTfgdLZQ&oh=00_AfEKHW4I0Fi-ovgaiNpYXoVefECouHChFfuKyDcrd1N2ZQ&oe=680126F3,Faiss,https://github.com/facebookresearch/faiss,Meta,Research Scientist
Andy Sun,https://github.com/fxsjy,NLP,,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSL64mCRKZphpZnuVffqtYeYfjW7JokWLRFuw&s,Jieba,https://github.com/fxsjy/jieba,Web3 Company,Developer
Trustin Lee,https://github.com/trustin,Network,https://t.motd.kr/,https://x.com/trustin,https://www.linkedin.com/in/trustin,https://avatars.githubusercontent.com/u/173918?v=4,netty,https://github.com/netty/netty,Line,Software Engineer
Asim Shrestha,https://github.com/asim-shrestha,Web,https://asim-shrestha.com/,https://x.com/asimdotshrestha,,https://avatars.githubusercontent.com/u/50181239?v=4,AgentGPT,https://github.com/reworkd/AgentGPT,Reworkd,Co-founder
Lyumin Zhang,https://github.com/lllyasviel,AIGC,https://lllyasviel.github.io/,https://x.com/lvminzhang,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSHyrRkYEu9tR3NeP3K0nkDg7kLM7xWB7wpqQ&s,ControlNet,https://github.com/lllyasviel/ControlNet,Stanford,PHD
Mengjun Xie,https://github.com/astaxie,Go,,,,"https://tva4.sinaimg.cn/crop.92.10.266.266.180/709827d9jw8ezx11051d9j20dc08wwer.jpg?KID=imgbed,tva&Expires=1744535788&ssig=LxbECCagEQ",beego,https://github.com/beego/beego,jimengIO,Software Engineer
Peter Hawkins,https://github.com/hawkinsp,AI Infra,https://theory.stanford.edu/~hawkinsp/,,,https://theory.stanford.edu/~hawkinsp/peter.jpg,Jax,https://github.com/jax-ml/jax,Google,Software Engineer
Yuxin Wu,https://github.com/ppwwyyxx,AI,https://ppwwyyxx.com/,https://x.com/ppwwyyxx,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQYiNfTxZOgYqVUULO0sDsOnAVlQl8R7Dh4Ww&s,Detectron2 ,https://github.com/facebookresearch/detectron2,Moonshot AI,Co-founder
Rico Sta. Cruz,https://github.com/rstacruz,Frontend,https://ricostacruz.com/,https://x.com/rstacruz,,https://avatars.githubusercontent.com/u/74385?v=4,pnpm,https://github.com/pnpm/pnpm,SEEK,Software Engineer
Zengyi Qin,https://github.com/Zengyi-Qin,Audio,https://www.qinzy.tech/,https://x.com/mitqinzy,,https://avatars.githubusercontent.com/u/40556743?v=4,OpenVoice,https://github.com/myshell-ai/OpenVoice,Myshell,Co-founder
Myle Ott,https://github.com/myleott,NLP,https://myleott.com/,https://x.com/myleott,https://www.linkedin.com/in/myleott/,https://avatars.githubusercontent.com/u/231798?v=4,Fairseq,https://github.com/facebookresearch/fairseq,Thinking Machines Lab,member of technical staff
Meng Zhang,https://github.com/wsxiaoys,AI Agent,,https://x.com/mzh1024,https://www.linkedin.com/in/mzh0,https://pbs.twimg.com/profile_images/1710042262972059648/v_77IUf-_400x400.jpg,Tabby,https://github.com/TabbyML/tabby,TabbyML,Co-founder
Kai Chen,https://github.com/hellock,Computer Vision,https://chenkai.site/,,,https://avatars.githubusercontent.com/u/9102141?v=4,MMDetection,https://github.com/open-mmlab/mmdetection,Shanghai AI Laboratory,Research Scientist & Head of Large Model Center
Jo?o Moura,https://github.com/joaomdmoura,AI Agent,https://crewai.com/,https://twitter.com/joaomdmoura,,https://avatars.githubusercontent.com/u/667063?v=4,CrewAI,https://github.com/crewAIInc/crewAI,CrewAI,Founder
Lutz Roeder,https://github.com/lutzroeder,Visualization,https://www.lutzroeder.com/,https://x.com/lutzroeder,,https://avatars.githubusercontent.com/u/438516?v=4,Netron,https://github.com/lutzroeder/netron,Microsoft,Software Engineer
Neha Narkhede,https://github.com/nehanarkhede,Cloud Computing,https://www.nehanarkhede.com/,https://x.com/nehanarkhede,,https://images.squarespace-cdn.com/content/v1/6693c30fe5bdb53ab0742fd2/cf2f19c6-3641-4f3d-8ba2-0915d517d7c8/Neha+professional+headshot.jpeg?format=2500w,Kafka,https://github.com/apache/kafka,Oscilar,Co-founder
William Falcon,https://github.com/williamFalcon,AI Infra,https://www.williamfalcon.com/,https://x.com/_willfalcon,https://www.linkedin.com/in/wfalcon,https://avatars.githubusercontent.com/u/3640001?v=4,pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning,Lightning AI,CEO
Samy Pess¨¦,https://github.com/SamyPesse,Full-stack,https://www.gitbook.com/,https://x.com/SamyPesse,,https://avatars.githubusercontent.com/u/845425?v=4,Gitbook,https://github.com/GitbookIO/gitbook,Gitbook,CTO
Wei Liu(ÁõÎ¬),https://github.com/thinkwee,LLM,https://thinkwee.top/,https://x.com/thinkwee2767,,https://thinkwee.top/img/avatar.jpg,ChatDev,https://github.com/OpenBMB/ChatDev,KCL,PHD
Rakpong Kittinaradorn,https://github.com/rkcosmos,Computer Vision,,https://x.com/JaidedAI,,https://avatars.githubusercontent.com/u/12238328?v=4,EasyOCR,https://github.com/JaidedAI/EasyOCR,Jaided AI,Co-founder
Igor Sysoev,https://github.com/igorsysoev,Web,http://sysoev.ru/en/,https://x.com/isysoev?lang=en,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQpYbEZ_2H6SbG03twmdwv_AqAJpcGXrV72CA&s,NGINX ,https://github.com/nginx/nginx,F5 Networks,Researcher
Jeremy Howard,https://github.com/jph00,AI,https://jeremy.fast.ai/,https://x.com/jeremyphoward,,https://jeremy.fast.ai/images/jeremy.jpg,fastai,https://github.com/fastai/fastai,answer.ai,CEO
Yuanming Hu,https://github.com/yuanming-hu,Graphics,https://yuanming.taichi.graphics/,https://x.com/yuanmingh,https://www.linkedin.com/in/ethan-yuanming-hu/,https://avatars.githubusercontent.com/u/6553256?v=4,Taichi,https://github.com/taichi-dev/taichi,Meshy,CEO
Casper da Costa-Luis,https://github.com/casperdcl,Python,https://cdcl.ml/,,,https://i.ytimg.com/vi/eUukO8sKHV4/maxresdefault.jpg,Tqdm,https://github.com/tqdm/tqdm,Prem AI,Tech lead 
