英文名,引用数,谷歌学术,个人主页,推特handel,linkedin
David Salesin,30324,8E442bkAAAAJ,,dsalesin,https://www.linkedin.com/in/david-salesin-2236a438
Nikolaus Kriegeskorte,30194,w6M4YN4AAAAJ,,kriegeskortelab,https://www.linkedin.com/in/nikolaus-kriegeskorte-396a6825/
Katsushi Ikeuchi,30112,YHxZLlwAAAAJ,,,
Guillaume Lample,29391,H7sVDmIAAAAJ,,GuillaumeLample,https://fr.linkedin.com/in/guillaume-lample-7821095b
Danilo J. Rezende,29239,UGlyhFMAAAAJ,,DaniloJRezende,https://uk.linkedin.com/in/danilo-jimenez-rezende-2031a7a
Paul Debevec,29199,rukYqhAAAAAJ,,debfx,https://www.linkedin.com/in/paul-debevec-163212
Dani Lischinski,29192,haahCZ4AAAAJ,,danilischinski,
Wojciech Matusik,28855,wbIMbL8AAAAJ,,,https://www.linkedin.com/in/wojciech-matusik-67238126
Peyman Milanfar,28594,iGzDl8IAAAAJ,,docmilanfar,https://www.linkedin.com/in/peyman-milanfar-1a790b3
Risto Miikkulainen,28534,2SmbjHAAAAAJ,http://www.cs.utexas.edu/users/risto,,https://www.linkedin.com/in/risto-miikkulainen-ab43b9b8/
Jason Yosinski,28420,gxL1qj8AAAAJ,http://yosinski.com/,jasonyo,https://www.linkedin.com/in/jasonyosinski/
Jaakko Lehtinen,28204,Vpr6s3sAAAAJ,,jaakkolehtinen,https://fi.linkedin.com/in/jalehtinen
Aaron Hertzmann,28174,ZcWO2AEAAAAJ,,AaronHertzmann,
Dieter Schmalstieg,28159,xXu8K6IAAAAJ,,,https://www.linkedin.com/posts/universit%C3%A4t-stuttgart_visualization-german-universityofstuttgart-activity-7196121798248144896-b8-4
Szymon Rusinkiewicz,28109,RaScARwAAAAJ,,,
Jessica Hodgins,27802,vswo4rQAAAAJ,,,https://www.linkedin.com/in/jessica-hodgins-86931246
Terrence L. Fine,27711,CKPeC3IAAAAJ,,,已去世
Xiaofeng Liao,27674,VpAZWLIAAAAJ,http://www.cs.cqu.edu.cn/info/1331/4244.htm,,
Maneesh Agrawala,27573,YPzKczYAAAAJ,,magrawala,https://www.linkedin.com/in/maneesh-agrawala-1a5a20192
Gail Carpenter,27464,DBsQtuAAAAAJ,,,https://www.linkedin.com/in/gail-carpenter-14702b37/
Peter Schröder,26892,t3TgxNwAAAAJ,,,https://www.linkedin.com/in/peters11
Paolo Frasconi,26716,s3l225EAAAAJ,http://www.dsi.unifi.it/~paolo/,,
James Kuffner,26562,1NyT9gQAAAAJ,,james_kuffner,https://www.linkedin.com/today/author/kuffner
Leif Kobbelt,26388,eCsqoJgAAAAJ,,,https://de.linkedin.com/in/leif-kobbelt-99046560
Donald C Wunsch II,26131,fQC7bIoAAAAJ,https://people.mst.edu/faculty/dwunsch/,,https://www.linkedin.com/in/wunsch/
Arie Kaufman,26117,fDdcWBEAAAAJ,,ArikKaufman,https://www.linkedin.com/in/arie-kaufman-105096136
Ce Liu,26069,j7MW4iYAAAAJ,,,https://www.linkedin.com/in/ce-liu-5697501a
Thomas Vetter,25825,HKLgZpYAAAAJ,,,
Kenji Doya,25770,SHufeXQAAAAJ,https://groups.oist.jp/ncu,,https://www.linkedin.com/in/kenji-doya-198453147/?originalSubdomain=jp
Shi-Min Hu,25695,LDb4tb0AAAAJ,,,https://www.linkedin.com/posts/tsinghua-university_tsinghuaren-activity-6656062868129181696-lmrg?trk=public_profile_like_view
Simon J. Thorpe,25356,uR-7ex4AAAAJ,https://cerco.cnrs.fr/page-perso-simon-thorpe/,simonjthorpe,
Kwan-Liu Ma,25329,LgL2HpkAAAAJ,,KwanliuMa,https://www.linkedin.com/in/kma01
James Foley,25273,GmcChLIAAAAJ,,,
Richard Zhang,25241,LW8ze_UAAAAJ,,rzhang88,https://www.linkedin.com/in/richard-zhang-ai
Irfan Essa,24811,XM97iScAAAAJ,,irrfaan,https://www.linkedin.com/in/irfanessa/
Alexis Conneau,24720,45KfCpgAAAAJ,,alex_conneau,
Kensaku Mori,24707,o0tylKsAAAAJ,,,https://jp.linkedin.com/in/kensaku-mori-82160a5a
Przemyslaw Prusinkiewicz,24628,pjH7e8IAAAAJ,,,https://ca.linkedin.com/in/przemyslaw-prusinkiewicz-2443804
Maoguo Gong （公茂果）,24362,D-TS1fAAAAAJ,http://see.xidian.edu.cn/faculty/mggong/index.htm,,https://cn.linkedin.com/in/maoguo-gong-382ba4a7
Henry Fuchs,24025,guhwcP8AAAAJ,,,https://www.linkedin.com/in/henry-fuchs-87369911
Junggon Kim,24001,BdRCA9cAAAAJ,,,
Ren Ng,23857,6H0mhLUAAAAJ,,,https://www.linkedin.com/in/renng
Maciej W Majewski,23810,SusRQUIAAAAJ,,,
"Prof. Nikola Kasabov, LFIEEE, FRSNZ, FINNS",23703,YTa9Dz4AAAAJ,https://knowledgeengineering.ai/nikolakasabov,,https://nz.linkedin.com/in/nikola-kasabov-994656231
Zoran Popovic,23692,0Qr2IGwAAAAJ,,,
Norman Badler,23578,e8e5qGcAAAAJ,,,
Greg Turk,23276,Q_4d9N0AAAAJ,,,https://www.linkedin.com/in/greg-t-184a1121a?trk=people-guest_people_search-card
Li Yi,23243,UyZL660AAAAJ,,ericyi0124,
Zheng-Guang Wu,23236,vy6JCNgAAAAJ,,,https://cn.linkedin.com/in/zheng-guang-wu-b3264369?trk=people-guest_people_search-card
Sebastian Nowozin,23191,7-B7aQkAAAAJ,,sebnowozin,
Zhigang Zeng,23189,BrJUTvoAAAAJ,http://aia.hust.edu.cn/zhigangzeng/,,https://cn.linkedin.com/in/zhigang-zeng-5a004939
Meriem Boubdir,23137,vC2BaXIAAAAJ,,,https://de.linkedin.com/in/mboubdir
Thomas Ertl,23020,qFQ9jHkAAAAJ,,,
Paul Haeberli,22978,236LzcwAAAAJ,,,
Arantxa Casanova,22880,iFhSTbAAAAAJ,,arcp_8,
Peter Shirley,22757,nHx9IgYAAAAJ,,,
Ruigang Yang,22620,yveq40QAAAAJ,,,
Peter Wonka,22589,0EKXSXgAAAAJ,,peter_wonka,
Douwe Kiela,22448,Q0piorUAAAAJ,,douwekiela,https://www.linkedin.com/in/douwekiela
Antoni Sagristà,22353,txfUwvgAAAAJ,,,
Ah Chung Tsoi,22339,iZqQuD8AAAAJ,,,
David Luebke,22266,AE7Xvl0AAAAJ,,davedotluebke,https://www.linkedin.com/in/david-p-luebke
Mu Li,22225,Z_WrhK8AAAAJ,,mli65,https://www.linkedin.com/in/mulicmu
Ben Mildenhall,22186,NozIDL8AAAAJ,,benmildenhall,https://www.linkedin.com/in/ben-mildenhall-86b4739b
Manolis Savva,22114,4D2vsdYAAAAJ,,,https://ca.linkedin.com/in/manolis-savva-39591a2b
Lei Xu,21880,rN2ny9kAAAAJ,"http://www.cs.sjtu.edu.cn/~lxu/,  http://www.cse.cuhk.edu.hk/~lxu/",,
Ralph R. Martin,21668,INLQHkrsd2QJ,,,
Sebastien Bubeck,21662,V2Y1L4sAAAAJ,,SebastienBubeck,https://www.linkedin.com/in/sebastien-bubeck-6b558a1a5
Gabriel Taubin,21646,saeqVMUAAAAJ,,,https://www.linkedin.com/in/gabriel-taubin-04631710
Peter Zhang,21639,yiYneb4AAAAJ,,,https://www.linkedin.com/in/peter-zhang-6410938
Pratul Srinivasan,21456,aYyDsZ0AAAAJ,,_pratul_,https://www.linkedin.com/in/pratul-srinivasan-a6662923
Olga Sorkine-Hornung,21414,GBU568oAAAAJ,,OlgaSorkineH,https://ch.linkedin.com/in/olga-sorkine-hornung
Jimei Yang,21364,GwKF9rMAAAAJ,,jimei_yang,https://www.linkedin.com/in/jimei-yang-841b3722/
Fuad E. Alsaadi,21133,mivIUmgAAAAJ,,,
Andrew L. Maas,20989,emiAAG0AAAAJ,http://www.andrewmaas.com/,AndrewLeeMaas,https://www.linkedin.com/in/andrewleemaas
Takeo Igarashi,20893,2LJJtI8AAAAJ,,,https://jp.linkedin.com/in/takeo-igarashi-2154aa270
Michael Zollhoefer,20788,eQ8ZIG4AAAAJ,,MZollhoefer,https://www.linkedin.com/in/michael-zollhoefer-a785141a1
Marc Alexa,20580,KNwXLLsAAAAJ,,,
Anthony Steed,20572,mPvFg_8AAAAJ,,anthony_steed,https://uk.linkedin.com/in/anthonysteed?trk=public_post_reshare-text
Sergey Edunov,20117,5w7uYrIAAAAJ,,edunov,https://www.linkedin.com/in/edunov
Thomas Nordahl Petersen,19802,VG1qxcEAAAAJ,,,
Azlan Hussain,19727,8zlcaTgAAAAJ,,,https://my.linkedin.com/in/mohd-azlan-hussain-7255151a1
Hong Wei Dong,19656,HBUUCzcAAAAJ,http://www.mouseconnectome.org/,,https://www.linkedin.com/in/hongwei-dong-6351142b
Michael Gleicher,19642,kDkH9UkAAAAJ,,,https://www.linkedin.com/in/mikegleicher
Ulrich Neumann,19614,MHet2VoAAAAJ,,,
Blair MacIntyre,19491,UA3tyKwAAAAJ,,,https://www.linkedin.com/in/blair-macintyre/
Robert C Welsh,19417,MUxygkEAAAAJ,,,
Jacek M. Zurada,19370,_rOWhBkAAAAJ,http://ci.louisville.edu/zurada/,jacekzurada,https://www.linkedin.com/groups/3722925
Yan-Jun Liu,19299,x_Wk1jAAAAAJ,http://www.scholat.com/liuyanjun,,
David Luan,19127,cItVg2MAAAAJ,,jluan,https://www.linkedin.com/in/jluan
Erich Elsen,19066,5d2Ss9EAAAAJ,,erich_elsen,https://www.linkedin.com/in/eric-elsen-63b4871
Pablo Lemos,18549,AklQTTsAAAAJ,,PabloLemosP,https://www.linkedin.com/in/plemosp/
Bao-Liang Lu （吕宝粮）,18506,709il6EAAAAJ,http://bcmi.sjtu.edu.cn/~blu/,,https://cn.linkedin.com/in/bao-liang-lu-0832552b
Klaus Greff,18404,OcownLgAAAAJ,http://qwlouse.github.io/,,
Zhihong Man,18238,dG87s78AAAAJ,https://www.swinburne.edu.au/,ZhihongMan,https://au.linkedin.com/in/man-zhihong-9a984022
Thibaut Lavril,17944,9nPunCEAAAAJ,,LavrilThibaut,https://fr.linkedin.com/in/thibaut-lavril
Andrew R Barron,17844,JcaWZAQAAAAJ,http://www.stat.yale.edu/~arb4,,https://www.linkedin.com/in/andrew-barron-7a6b5280
Rufin VanRullen,17836,1pwyaYgAAAAJ,https://rufinv.github.io/,,https://fr.linkedin.com/in/rufin-vanrullen-6b53122ba?trk=public_post_main-feed-card-text
Mustafa Suleyman,17831,hkDGEVQAAAAJ,,mustafasuleyman,https://www.linkedin.com/in/mustafa-suleyman
Patrick Esser,17690,ang8MoQAAAAJ,,pess_r,
Mirco Musolesi,17671,8t4SqVwAAAAJ,,mircomusolesi,https://www.linkedin.com/in/mircomusolesi
Steve Furber,17454,jLnsiBEAAAAJ,http://apt.cs.manchester.ac.uk/people/sfurber/,,https://uk.linkedin.com/in/stevebfurber
Daniel Soudry,17367,AEBWEm8AAAAJ,https://soudry.github.io/,,
Marie-Anne Lachaux,17297,dSEMIJ8AAAAJ,,MaLachaux,https://fr.linkedin.com/in/marieannelachaux
Benjamin Schrauwen,17156,i6gy5ZQAAAAJ,,,
Xian-Ming Zhang,17028,aZcLkqgAAAAJ,https://www.swinburne.edu.au/research/our-research/access-our-research/find-a-researcher-or-supervisor/researcher-profile/?id=xianmingzhang,,https://au.linkedin.com/in/xi-zhang-5b30601b4
Pascal Lamblin,16898,bn4xHHIAAAAJ,,,
Douglas Eck,16860,bLb3VdIAAAAJ,http://research.google.com/pubs/author39086.html,,https://www.linkedin.com/showcase/googleresearch/
Rupesh Kumar Srivastava,16638,vTWuk1gAAAAJ,https://rupeshks.cc/,rupspace,https://www.linkedin.com/in/rupesh-srivastava-7a2441175/
"Taylor Young, MD, MA",16377,jtPXU-sAAAAJ,,,
Hans Peter Graf,16126,yIkgW-cAAAAJ,,,https://www.linkedin.com/in/hans-peter-graf-a2612212
Yi Zhang,16076,RaqG37kAAAAJ,http://www.machineilab.org/users/zhangyi,,https://cn.linkedin.com/in/yi-zhang-4353b446
Michael Strickland,15885,ieRqR2cAAAAJ,https://sites.google.com/view/michael-strickland-pubs/home,,
Marco Zorzi,15657,MgF3uIMAAAAJ,http://ccnl.psy.unipd.it/,,
Danil Prokhorov,15565,7GTfQmgAAAAJ,,,
Dimitri Solomatine,15516,3HMqIZEAAAAJ,,,https://nl.linkedin.com/in/dimitri-solomatine-21470435
Yaron Lipman,15466,vyteiT4AAAAJ,,lipmanya,https://il.linkedin.com/in/yaron-lipman-71b05342
Jiatao Gu,15075,cB1mFBsAAAAJ,https://jiataogu.me/,thoma_gu,https://www.linkedin.com/in/jiatao-gu-204b2672/
Xavier Martinet,14929,GLfTggQAAAAJ,,,https://fr.linkedin.com/in/xaviermartinet
Leszek Rutkowski,14902,DrCG7jAAAAAJ,https://www.ae-info.org/ae/Member/Rutkowski_Leszek,,
Robin Rombach,14734,ygdQhrIAAAAJ,,robrombach,
Roberto Battiti,14701,fO-wkZkAAAAJ,http://rtm.science.unitn.it/~battiti/,rbattiti,https://it.linkedin.com/in/robertobattiti
Mahmoud Omid,14641,1LnABgMAAAAJ,http://can.ut.ac.ir/member/omid.aspx,,https://ir.linkedin.com/in/omid-mahmoudi-a0666a87
Thomas Martinetz,14586,0-tDtUIAAAAJ,https://www.inb.uni-luebeck.de/en/mitarbeiter/mitarbeiter/professoren/thomas-martinetz-english?tx_wapublications_pi1[action]=0&tx_wapublications_pi1[id]=2233&cHash=379ee835751811328293ac96031a3119,,https://de.linkedin.com/in/thomas-martinetz-10573a6
naira hovakimyan,14528,8mA9QpUAAAAJ,http://naira-hovakimyan.mechse.illinois.edu/,NHovakimyan,https://www.linkedin.com/in/nhovakim?trk=public_post_feed-actor-image
Kate Smith-Miles,14460,6XkFa7kAAAAJ,http://katesmithmiles.wixsite.com/home,,https://au.linkedin.com/in/kate-smith-miles-ao-717aa91
Behnam Neyshabur,14444,e1ucbCYAAAAJ,,bneyshabur,https://www.linkedin.com/in/bneyshabur
Paulo Cortez,14109,fQ42U-8AAAAJ,http://www3.dsi.uminho.pt/pcortez,PauloCortez4,https://pt.linkedin.com/in/paulocortez
James Spall,14092,G88SUVkAAAAJ,https://sites.google.com/view/james-spall,,
Charles Anderson,14027,NhnK838AAAAJ,http://www.cs.colostate.edu/~anderson,,
Fabio Petroni,13285,vxQc2L4AAAAJ,,Fabio_Petroni,https://uk.linkedin.com/in/petronifabio
Jung-Woo Ha,13004,eGj3ay4AAAAJ,,JungWooHa2,https://www.linkedin.com/in/jung-woo-ha-b2782862/
R Devon Hjelm,12820,68c5HfwAAAAJ,,devon_hjelm,https://www.linkedin.com/in/devon-hjelm-a54b175
Leon A. Gatys,12806,ADMVEmsAAAAJ,,,https://www.linkedin.com/in/lgatys
Xun Huang,12409,1XGC4GsAAAAJ,,xunhuang1995,https://www.linkedin.com/in/xunhuang1995
Nils Hammerla,12400,Qk_ziKsAAAAJ,,nhammerla,https://uk.linkedin.com/in/nhammerla
Shashaank Vattikuti,12035,CdFCXDQAAAAJ,,,
Michal Valko,11698,jrazNCQAAAAJ,,misovalko,https://www.linkedin.com/posts/michalvalko_byolforever-activity-7192875931701530624-wEic
Gautier Izacard,11556,aL3MllMAAAAJ,,gizacard,https://fr.linkedin.com/in/gizacard
Arthur Mensch,11546,F8riAN8AAAAJ,,arthurmensch,https://www.linkedin.com/in/arthur-mensch/
Connor Shorten,11400,YKuiy20AAAAJ,,CShorten30,https://www.linkedin.com/in/connor-shorten-91860a135
Irina Jurenka,11032,YWVuCKUAAAAJ,,,https://uk.linkedin.com/in/irina-jurenka-74455235
Jacob Menick,10542,te_gpaEAAAAJ,,jacobmenick,https://uk.linkedin.com/in/jacob-menick-5a277a135
Ari Holtzman,10265,jtrAdywAAAAJ,,universeinanegg,https://www.linkedin.com/in/ari-holtzman-1b620a149?trk=people-guest_people_search-card
Timothée Lacroix,10203,tZGS6dIAAAAJ,,tlacroix6,https://fr.linkedin.com/in/timothee-lacroix-59517977
Andrea Prati,10024,PJAxU3QAAAAJ,,,https://www.linkedin.com/in/andrea-prati-73827a1/
Baptiste Rozière,9972,CrSf2CQAAAAJ,,b_roziere,https://fr.linkedin.com/in/baptisteroziere
Brian Karrer,9811,Wewcpo4AAAAJ,,,https://www.linkedin.com/in/brian-karrer?trk=people-guest_people_search-card
Amjad Almahairi,9728,WbYAa7IAAAAJ,,AmjadMahayri,https://www.linkedin.com/in/amjadalmahairi
Benjamin Sanchez-Lengeling,9514,-91dFcMAAAAJ,,beangoben,www.linkedin.com%2Fin%2Fbenjamin-sanchez-lengeling-6879a68a%2F%3Foriginal_referer%3D&sa=D&sntz=1&usg=AOvVaw3da94QvJXpZuEcFSoT7koY
Aravind Srinivas,9451,GhrKC1gAAAAJ,,AravSrinivas,https://www.linkedin.com/in/aravind-srinivas-16051987/
Eric Hambro,8871,ehquBPIAAAAJ,https://erichambro.com/,erichammy,https://uk.linkedin.com/in/eric-hambro
Lars Mescheder,8855,h2k1gL4AAAAJ,,LMescheder,https://de.linkedin.com/in/lmescheder
Josh Tobin,8843,0oIAvO8AAAAJ,,josh_tobin_,https://www.linkedin.com/in/josh-tobin-4b3b10a9
Yuanzhong Xu,8735,KzRHnx0AAAAJ,,ukoxyz,https://www.linkedin.com/in/yuanzhong-xu
Faisal Azhar,8724,MlOnkzoAAAAJ,,,https://uk.linkedin.com/in/faisal-azhar
Tianyu Pang,8703,wYDbtFsAAAAJ,,TianyuPang1,https://sg.linkedin.com/in/tianyu-pang-b3999017a
Alex Lamb,8701,BFzFy1YAAAAJ,,,
Tobias Pfaff,8521,3oUgDKQAAAAJ,,,https://uk.linkedin.com/in/tobias-pfaff-16116b117
Ming Ding,7894,Va50YzkAAAAJ,,sleepychord,
Mehdi SM Sajjadi,7885,rHF25YEAAAAJ,,,
Nikhil Naik,7853,M1IgIyMAAAAJ,https://web.mit.edu/naik/www/,nikhil_ai,https://www.linkedin.com/in/nikdnaik
Yuri Burda,7621,Amky96kAAAAJ,,burdayur,
Xavier Giró-i-Nieto,7539,M3ZUEc8AAAAJ,,DocXavi,https://es.linkedin.com/in/xaviergiro
Edward Hu,7120,2eADy_8AAAAJ,,edwardjhu,https://www.linkedin.com/in/edwardjhu
Jakub M. Tomczak,7010,XB99pR4AAAAJ,,jmtomczak,https://nl.linkedin.com/in/jakub-tomczak-04305314a
Luowei Zhou,6970,M-3cIR0AAAAJ,,luowei_zhou,https://www.linkedin.com/in/luowei-zhou-6548aa9a/
Felix Juefei-Xu,6920,dgN8vtwAAAAJ,,felixudr,https://www.linkedin.com/in/felixu/
Yunjey Choi,6895,v_4lOaAAAAAJ,,yunjey_choi,https://www.linkedin.com/in/https://kr.linkedin.com/in/yunjey-choi-27b347175
Aston Zhang,6688,WXOaxKMAAAAJ,,astonzhangAZ,https://www.linkedin.com/in/astonzhang
Stephan Mandt,6643,HOrGe7wAAAAJ,,s_mandt,https://www.linkedin.com/in/stephan-mandt-8702795a
Sheng Shen,6406,BCKhEoAAAAAJ,,shengs1123,
Katja Hofmann,6242,bHsjbLwAAAAJ,,katjahofmann,http://nl.linkedin.com/in/katjahofmann
Yilun Du,5994,GRMMc_MAAAAJ,,du_yilun,https://www.linkedin.com/in/yilun-du-04a831112
Heinrich Küttler,5984,dE-JkuIAAAAJ,,HeinrichKuttler,https://de.linkedin.com/in/heinrich-kuttler
Tim Brooks,5879,sonlKXIAAAAJ,,_tim_brooks,https://www.linkedin.com/in/timothyebrooks/
Jordan Hoffmann,5875,4A91qjAAAAAJ,,,
Jay Whang,5748,rBH-cpMAAAAJ,,jaywhang_,https://linkedin.com/in/jaywhang
Karan Goel,5644,1i3X2GgAAAAJ,,krandiash,https://www.linkedin.com/in/krandiash
Wei Ping,5551,6gKEYRgAAAAJ,,_weiping,https://www.linkedin.com/in/wei-ping/
Susan Zhang,5494,HbChXx0AAAAJ,,,https://www.linkedin.com/in/suchenzang
Shengfeng He,5382,rBWnK8wAAAAJ,,ShengfengHe,https://www.linkedin.com/in/shengfenghe/
Guilin Liu,5227,zOQj6-gAAAAJ,,GuilinL,https://www.linkedin.com/in/guilin-liu-1a347456/
Abubakar Abid,5125,8slGl3oAAAAJ,,,
Albert Gu,4920,DVCHv1kAAAAJ,,_albertgu,https://www.linkedin.com/in/albert-gu-8ab677139
Deli Zhao,4869,7LhjCn0AAAAJ,,ZhaoDeli,
Chongxuan Li,4725,UKMcQn4AAAAJ,,LiChongxuan,
Dongqing Zhang,4659,SluGYIsAAAAJ,,,
Mykola Lavreniuk (Микола Лавренюк),4638,-oFR-RYAAAAJ,,,https://ua.linkedin.com/in/mykola-lavreniuk?trk=people-guest_people_search-card
Chia-Chih Chen,4446,0Hr1SOUAAAAJ,,,
Jayaraman J. Thiagarajan,4384,cMz65_oAAAAJ,,jjayaram7,https://www.linkedin.com/in/jjayaram7/
Nikolay Savinov,4256,oVe6XMoAAAAJ,,SavinovNikolay,https://uk.linkedin.com/in/nikolay-savinov-2023b884
Bob D. de Vos,4082,Q0KDwp8AAAAJ,,,
Fangneng Zhan,3995,8zbcfzAAAAAJ,,fnzhan0507,https://www.linkedin.com/in/fnzhan
Carey Radebaugh,3983,0oftJqMAAAAJ,,,https://www.linkedin.com/in/careyradebaugh
Xinshuo Weng,3806,dthSEsoAAAAJ,,xinshuoweng,https://ca.linkedin.com/in/xinshuoweng
Andreas Loukas,3775,-XGXJbQAAAAJ,,loukasa_tweet,https://ch.linkedin.com/in/andreas-loukas-64a09b14
Davide Bacciu,3611,1d5n2WkAAAAJ,,,https://www.linkedin.com/in/bacciu/
Sai Rajeswar,3603,h-sqIigAAAAJ,,RajeswarSai,https://www.linkedin.com/in/sairajeswar/
Carlos Riquelme,3581,Es2BBeYAAAAJ,,rikelhood,http://www.linkedin.com/pub/carlos-riquelme/5a/a60/955/
Roberta Raileanu,3531,462OoekAAAAJ,,robertarail,https://www.linkedin.com/in/roberta-raileanu-44b25660/
Youngjung Uh,3507,dTKRUVoAAAAJ,,YoungjungUh,https://kr.linkedin.com/in/youngjung-uh-78b459b5
Joshua Meier,3497,2M0OltAAAAAJ,,joshim5,https://www.linkedin.com/in/joshua-meier-27a6861a
Vladislav Golyanik,3414,we9LnVcAAAAJ,,,https://de.linkedin.com/in/vladislav-golyanik
Demi Guo,3370,lJFV2cwAAAAJ,,demi_guo_,https://www.linkedin.com/in/demi-g-9a9ab6a1/
Akhil Mathur,3350,oKsBeGAAAAAJ,,akhilmathurs,https://www.linkedin.com/in/akhilmathur
Rishabh Agarwal,3322,aH8AJu4AAAAJ,,agarwl_,https://www.linkedin.com/in/agarwl
Brian Amberg,3237,iqUqxgIAAAAJ,,,https://ch.linkedin.com/in/brianamberg
Gido M. van de Ven,3209,3k0l15MAAAAJ,,GMvandeVen,https://www.linkedin.com/in/gido-van-de-ven-966a872a5
Yuki Mitsufuji,3196,GMytI10AAAAJ,,mittu1204,https://www.linkedin.com/in/mittu1204/
Xianbiao Qi,3145,odjSydQAAAAJ,,,https://cn.linkedin.com/in/xianbiao-qi-39617727
Ali Harakeh,3113,wqBHr6MAAAAJ,,AliHarakeh1,http://linkedin.com/in/asharakeh
Johannes C. Paetzold,3080,7Bv7PmgAAAAJ,,,https://uk.linkedin.com/in/johannes-c-paetzold-284685120
Adrian Albert,3076,flJP1GsAAAAJ,,,
Jianwen Xie,2994,O3p4CIQAAAAJ,,jianwen_xie,https://www.linkedin.com/in/jianwen-xie-6904963a/
Mannat Singh,2991,QOO8OCcAAAAJ,,mannat_singh,
Daniel Hernandez Diaz,2959,e0CfY3gAAAAJ,,,https://www.linkedin.com/in/daniel-hernandez-diaz
Tianhong Li,2935,AI2f3dkAAAAJ,,TianhongLi6,https://www.linkedin.com/in/tianhong-li-846390b6
Kristy Choi,2925,WetKfYoAAAAJ,,,https://www.linkedin.com/in/kristyc424
Maxim Tatarchenko,2910,noQo18T42ZoC,,,https://de.linkedin.com/in/tatarchm
Ayzaan Wahid,2897,KsocBp8AAAAJ,,ayzwah,https://www.linkedin.com/in/ayzaan-wahid-21676148
Danilo Comminiello,2827,H3Y52cMAAAAJ,https://danilocomminiello.site.uniroma1.it/,dhan90001,https://www.google.com/url?q=https%3A%2F%2Fwww.linkedin.com%2Fin%2Fdanilocomminiello%2F&sa=D&sntz=1&usg=AOvVaw3Aj6I2y8CRwXAfPxjmbbyQ
Evgeny Putin,2814,Dyj_uSMAAAAJ,,,https://ru.linkedin.com/in/evgeny-putin-4598b8165
Yuning You,2806,Pv-V2igAAAAJ,,you_yuning,https://www.linkedin.com/in/yuningyou/recent-activity/all/
Jing Zhang (张静),2705,Qa1DMv8AAAAJ,,,
Alfredo Cuesta-Infante,2703,OQsC-14AAAAJ,,a_cuestainfante,https://es.linkedin.com/in/antonio-sanz-montemayor
Trung Le,2672,gysdMxwAAAAJ,,,https://au.linkedin.com/in/trung-le-25789b174
Jerry Ma,2647,qukcWBAAAAAJ,,,https://www.linkedin.com/in/majerry/
Ajil Jalal,2515,ePC7IC0AAAAJ,,JalalAjil,https://www.linkedin.com/in/ajil-jalal-6003486b
Tiancheng Zhao,2489,3RwJTyUAAAAJ,,tianchezhao,
Yishu Miao,2482,dxBYu1AAAAAJ,,MiaoYishu,https://uk.linkedin.com/in/yishu-miao-260222ab
Siddharth Goyal,1498,ltmbKbsAAAAJ,,,https://www.linkedin.com/in/goyalsiddharth/
Grégoire Mialon,830,6hie6ZIAAAAJ,,mialon_gregoire,https://fr.linkedin.com/in/gr%C3%A9goire-mialon-676669b6
Bret Taylor,231,5aKayL0AAAAJ,,btaylor,https://www.linkedin.com/in/brettaylor
